make[1]: 进入目录“/home/xizi/az/kernel/lineageOS-21/Result”
  CC      drivers/staging/qcacld-3.0/components/target_if/disa/src/target_if_disa.o
  CC      drivers/staging/qcacld-3.0/components/target_if/ipa/src/target_if_ipa.o
  CC      drivers/staging/qcacld-3.0/components/target_if/action_oui/src/target_if_action_oui.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/global_lmac_if/src/wlan_global_lmac_if.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/fwlog/dbglog_host.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_txrx.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_tx.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_rx.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_helper.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_cac.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_nol.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_random_chan_sel.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_process_radar_found_ind.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_init_deinit_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_lmac_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_mlme_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_tgt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_utils_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/dfs/src/target_if_dfs.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/dfs/src/target_if_dfs_partial_offload.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_fcc_bin5.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_bindetects.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_debug.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_init.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_misc.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_phyerr_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_process_phyerr.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_process_radarevent.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_staggered.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_radar.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_ar.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/filtering/dfs_partial_offload_radar.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_filter_init.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_zero_cac.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/obj_mgr/src/wlan_objmgr_global_obj.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/obj_mgr/src/wlan_objmgr_pdev_obj.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/obj_mgr/src/wlan_objmgr_peer_obj.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/obj_mgr/src/wlan_objmgr_psoc_obj.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/obj_mgr/src/wlan_objmgr_vdev_obj.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/wifi_pos/src/wifi_pos_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/wifi_pos/src/wifi_pos_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/wifi_pos/src/wifi_pos_ucfg.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/wifi_pos/src/wifi_pos_utils.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/wifi_pos/src/os_if_wifi_pos.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/wifi_pos/src/target_if_wifi_pos.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/cp_stats/src/target_if_mc_cp_stats.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cp_stats/core/src/wlan_cp_stats_comp_handler.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cp_stats/core/src/wlan_cp_stats_obj_mgr_handler.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cp_stats/core/src/wlan_cp_stats_ol_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/cp_stats/src/wlan_cfg80211_mc_cp_stats.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cp_stats/dispatcher/src/wlan_cp_stats_utils_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cp_stats/dispatcher/src/wlan_cp_stats_mc_tgt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cp_stats/dispatcher/src/wlan_cp_stats_mc_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/nan/core/src/nan_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/nan/core/src/nan_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/nan/core/src/nan_utils.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/nan/dispatcher/src/nan_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/nan/src/target_if_nan.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/nan/src/os_if_nan.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/mgmt_txrx/core/src/wlan_mgmt_txrx_main.o
  LD      drivers/gpu/drm/msm/msm_drm.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/mgmt_txrx/dispatcher/src/wlan_mgmt_txrx_utils_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/mgmt_txrx/dispatcher/src/wlan_mgmt_txrx_tgt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/tdls/core/src/wlan_tdls_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/tdls/core/src/wlan_tdls_cmds_process.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/tdls/core/src/wlan_tdls_peer.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/tdls/core/src/wlan_tdls_mgmt.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/tdls/core/src/wlan_tdls_ct.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/tdls/dispatcher/src/wlan_tdls_tgt_api.o
  LD      drivers/gpu/drm/msm/built-in.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/tdls/dispatcher/src/wlan_tdls_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/tdls/dispatcher/src/wlan_tdls_utils_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/tdls/src/wlan_cfg80211_tdls.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_main.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_apf.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_arp.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_ns.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_gtk.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_mc_addr_filtering.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_static_config.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_wow.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_lphb.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_suspend_resume.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_hw_filter.o
  CC      drivers/staging/qcacld-3.0/components/pmo/core/src/wlan_pmo_pkt_filter.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_obj_mgmt_api.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_arp.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_ns.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_gtk.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_wow.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_static_config.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_mc_addr_filtering.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_lphb.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_suspend_resume.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_hw_filter.o
  CC      drivers/staging/qcacld-3.0/components/pmo/dispatcher/src/wlan_pmo_tgt_pkt_filter.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/p2p/dispatcher/src/wlan_p2p_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/p2p/dispatcher/src/wlan_p2p_tgt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/p2p/core/src/wlan_p2p_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/p2p/core/src/wlan_p2p_roc.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/p2p/core/src/wlan_p2p_off_chan_tx.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/policy_mgr/src/wlan_policy_mgr_action.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/policy_mgr/src/wlan_policy_mgr_core.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/policy_mgr/src/wlan_policy_mgr_get_set_utils.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/policy_mgr/src/wlan_policy_mgr_init_deinit.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/policy_mgr/src/wlan_policy_mgr_pcl.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/logging/src/wlan_logging_sock_svc.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/logging/src/wlan_roam_debug.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/nlink/src/wlan_nlink_srv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/ptt/src/wlan_ptt_sock_svc.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/serialization/src/wlan_serialization_dequeue.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/serialization/src/wlan_serialization_enqueue.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/serialization/src/wlan_serialization_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/serialization/src/wlan_serialization_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/serialization/src/wlan_serialization_utils.o
  LD      drivers/gpu/built-in.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/serialization/src/wlan_serialization_legacy_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/serialization/src/wlan_serialization_rules.o
  CC      drivers/staging/qcacld-3.0/core/pld/src/pld_common.o
  CC      drivers/staging/qcacld-3.0/core/pld/src/pld_snoc.o
  CC      drivers/staging/qcacld-3.0/components/mlme/core/src/wlan_mlme_main.o
  CC      drivers/staging/qcacld-3.0/components/mlme/dispatcher/src/wlan_mlme_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/components/ipa/dispatcher/src/wlan_ipa_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/components/ipa/dispatcher/src/wlan_ipa_obj_mgmt_api.o
  CC      drivers/staging/qcacld-3.0/components/ipa/dispatcher/src/wlan_ipa_tgt_api.o
  CC      drivers/staging/qcacld-3.0/components/ipa/core/src/wlan_ipa_main.o
  CC      drivers/staging/qcacld-3.0/components/ipa/core/src/wlan_ipa_core.o
  CC      drivers/staging/qcacld-3.0/components/ipa/core/src/wlan_ipa_stats.o
  CC      drivers/staging/qcacld-3.0/components/ipa/core/src/wlan_ipa_rm.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/pktlog/pktlog_ac.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/pktlog/pktlog_internal.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/pktlog/linux_ac.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/host_diag_log/src/host_diag_log.o
  CC      drivers/staging/qcacld-3.0/components/disa/core/src/wlan_disa_main.o
  CC      drivers/staging/qcacld-3.0/components/disa/dispatcher/src/wlan_disa_obj_mgmt_api.o
  CC      drivers/staging/qcacld-3.0/components/disa/dispatcher/src/wlan_disa_tgt_api.o
  CC      drivers/staging/qcacld-3.0/components/disa/dispatcher/src/wlan_disa_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/components/action_oui/core/src/wlan_action_oui_main.o
  CC      drivers/staging/qcacld-3.0/components/action_oui/core/src/wlan_action_oui_parse.o
  CC      drivers/staging/qcacld-3.0/components/action_oui/dispatcher/src/wlan_action_oui_tgt_api.o
  CC      drivers/staging/qcacld-3.0/components/action_oui/dispatcher/src/wlan_action_oui_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/global_umac_dispatcher/lmac_if/src/wlan_lmac_if.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/core/src/wlan_scan_cache_db.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/core/src/wlan_scan_11d.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/core/src/wlan_scan_bss_score.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/core/src/wlan_scan_filter.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/core/src/wlan_scan_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/core/src/wlan_scan_manager.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/dispatcher/src/wlan_scan_tgt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/dispatcher/src/wlan_scan_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/scan/dispatcher/src/wlan_scan_utils_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/scan/src/wlan_cfg80211_scan.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/wlan_cfg80211.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/scan/src/target_if_scan.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/utils/src/wlan_utility.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wlan_cfg/wlan_cfg.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/spectral/core/spectral_offload.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/spectral/core/spectral_common.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/spectral/dispatcher/src/wlan_spectral_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/spectral/dispatcher/src/wlan_spectral_utils_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/spectral/dispatcher/src/wlan_spectral_tgt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/spectral/src/wlan_cfg80211_spectral.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/spectral/src/os_if_spectral_netlink.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/spectral/target_if_spectral_netlink.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/spectral/target_if_spectral_phyerr.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/spectral/target_if_spectral.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/spectral/target_if_spectral_sim.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/green_ap/core/src/wlan_green_ap_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/green_ap/dispatcher/src/wlan_green_ap_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/green_ap/dispatcher/src/wlan_green_ap_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/green_ap/src/target_if_green_ap.o
  LD      drivers/staging/qcacld-3.0/wlan.o
  LD      drivers/staging/qcacld-3.0/built-in.o
  LD      drivers/staging/built-in.o
  LD      drivers/built-in.o
  GEN     .version
  LD      vmlinux.o
  MODPOST vmlinux.o
WARNING: "of_aliases" [vmlinux] is COMMON symbol
WARNING: "suspend_lock" [vmlinux] is COMMON symbol
WARNING: "num_engines" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_global_auth_tok_cache" [vmlinux] is COMMON symbol
WARNING: "fcdev_classp" [vmlinux] is COMMON symbol
WARNING: "htt_rx_msdu_desc_retrieve" [vmlinux] is COMMON symbol
WARNING: "glink_pkt_classp" [vmlinux] is COMMON symbol
WARNING: "wmi_event_log_buffer" [vmlinux] is COMMON symbol
WARNING: "arm_pm_restart" [vmlinux] is COMMON symbol
WARNING: "dfile_testbus_sel" [vmlinux] is COMMON symbol
WARNING: "irq_err_count" [vmlinux] is COMMON symbol
WARNING: "cntl_socket" [vmlinux] is COMMON symbol
WARNING: "dfile_print_limit_option" [vmlinux] is COMMON symbol
WARNING: "num_engines_pfe" [vmlinux] is COMMON symbol
WARNING: "selinuxfs_mount" [vmlinux] is COMMON symbol
WARNING: "ring_buffer_expanded" [vmlinux] is COMMON symbol
WARNING: "GlobalCurrentXid" [vmlinux] is COMMON symbol
WARNING: "freq_transition" [vmlinux] is COMMON symbol
WARNING: "htt_rx_msdu_has_wlan_mcast_flag" [vmlinux] is COMMON symbol
WARNING: "sighand_cachep" [vmlinux] is COMMON symbol
WARNING: "vm_dirty_bytes" [vmlinux] is COMMON symbol
WARNING: "fscrypt_info_cachep" [vmlinux] is COMMON symbol
WARNING: "tracepoint_print_iter" [vmlinux] is COMMON symbol
WARNING: "isa_dma_bridge_buggy" [vmlinux] is COMMON symbol
WARNING: "cifs_sm_req_poolp" [vmlinux] is COMMON symbol
WARNING: "memblock_debug" [vmlinux] is COMMON symbol
WARNING: "fts_info" [vmlinux] is COMMON symbol
WARNING: "mem_map" [vmlinux] is COMMON symbol
WARNING: "dent_mtp" [vmlinux] is COMMON symbol
WARNING: "memcg_nr_cache_ids" [vmlinux] is COMMON symbol
WARNING: "max_low_pfn" [vmlinux] is COMMON symbol
WARNING: "wmi_mgmt_rx_event_log_buffer" [vmlinux] is COMMON symbol
WARNING: "selinux_policycap_netpeer" [vmlinux] is COMMON symbol
WARNING: "wmi_mgmt_command_log_buffer" [vmlinux] is COMMON symbol
WARNING: "vm_total_pages" [vmlinux] is COMMON symbol
WARNING: "dfile_reg_dump_option" [vmlinux] is COMMON symbol
WARNING: "total_forks" [vmlinux] is COMMON symbol
WARNING: "sysctl_compact_memory" [vmlinux] is COMMON symbol
WARNING: "page_cluster" [vmlinux] is COMMON symbol
WARNING: "def_rt_bandwidth" [vmlinux] is COMMON symbol
WARNING: "ipa_ut_tst_fail_report_data_index" [vmlinux] is COMMON symbol
WARNING: "ntfs_big_inode_cache" [vmlinux] is COMMON symbol
WARNING: "dfile_info" [vmlinux] is COMMON symbol
WARNING: "devices_kset" [vmlinux] is COMMON symbol
WARNING: "dent_diag" [vmlinux] is COMMON symbol
WARNING: "cgroup_threadgroup_rwsem" [vmlinux] is COMMON symbol
WARNING: "kcrypto_wq" [vmlinux] is COMMON symbol
WARNING: "elliptic_system_configuration" [vmlinux] is COMMON symbol
WARNING: "imem" [vmlinux] is COMMON symbol
WARNING: "sysctl_sched_walt_rotate_big_tasks" [vmlinux] is COMMON symbol
WARNING: "kmalloc_caches" [vmlinux] is COMMON symbol
WARNING: "rrm_scan_timer" [vmlinux] is COMMON symbol
WARNING: "__cds_recovery_caller" [vmlinux] is COMMON symbol
WARNING: "cma_area_count" [vmlinux] is COMMON symbol
WARNING: "smack_net_ambient" [vmlinux] is COMMON symbol
WARNING: "rq_wq" [vmlinux] is COMMON symbol
WARNING: "smem_max_items" [vmlinux] is COMMON symbol
WARNING: "dfile_bam_pipe_sel" [vmlinux] is COMMON symbol
WARNING: "udp_memory_allocated" [vmlinux] is COMMON symbol
WARNING: "rtac_voice_mutex" [vmlinux] is COMMON symbol
WARNING: "bt_debugfs" [vmlinux] is COMMON symbol
WARNING: "tests" [vmlinux] is COMMON symbol
WARNING: "cpu_isolated_map" [vmlinux] is COMMON symbol
WARNING: "second_connection_pcl_dbs_table" [vmlinux] is COMMON symbol
WARNING: "kmalloc_dma_caches" [vmlinux] is COMMON symbol
WARNING: "pci_msi_ignore_mask" [vmlinux] is COMMON symbol
WARNING: "calc_load_tasks" [vmlinux] is COMMON symbol
WARNING: "icnss_ipc_log_context" [vmlinux] is COMMON symbol
WARNING: "max_user_congthresh" [vmlinux] is COMMON symbol
WARNING: "third_connection_pcl_dbs_table" [vmlinux] is COMMON symbol
WARNING: "panic_blink" [vmlinux] is COMMON symbol
WARNING: "htt_rx_offload_msdu_cnt" [vmlinux] is COMMON symbol
WARNING: "adreno_ft_regs_num" [vmlinux] is COMMON symbol
WARNING: "selinux_null" [vmlinux] is COMMON symbol
WARNING: "rpmh_standalone" [vmlinux] is COMMON symbol
WARNING: "sys_tz" [vmlinux] is COMMON symbol
WARNING: "alternatives_applied" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_dentry_info_cache" [vmlinux] is COMMON symbol
WARNING: "poweron_alarm" [vmlinux] is COMMON symbol
WARNING: "e_tdls_link" [vmlinux] is COMMON symbol
WARNING: "adreno_ft_regs" [vmlinux] is COMMON symbol
WARNING: "dfile_log_level_sel" [vmlinux] is COMMON symbol
WARNING: "wmi_command_tx_cmp_log_buffer" [vmlinux] is COMMON symbol
WARNING: "suspend" [vmlinux] is COMMON symbol
WARNING: "enhd_pipe" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_inode_info_cache" [vmlinux] is COMMON symbol
WARNING: "ss_pkt" [vmlinux] is COMMON symbol
WARNING: "gbridge" [vmlinux] is COMMON symbol
WARNING: "machine_name" [vmlinux] is COMMON symbol
WARNING: "kmem_cache" [vmlinux] is COMMON symbol
WARNING: "htt_rx_msdu_chan_info_present" [vmlinux] is COMMON symbol
WARNING: "dma_contiguous_default_area" [vmlinux] is COMMON symbol
WARNING: "key_user_tree" [vmlinux] is COMMON symbol
WARNING: "ipa3_usb_ctx" [vmlinux] is COMMON symbol
WARNING: "g_operation_mode" [vmlinux] is COMMON symbol
WARNING: "reg_dump_option" [vmlinux] is COMMON symbol
WARNING: "no_irq_affinity" [vmlinux] is COMMON symbol
WARNING: "reboot_force" [vmlinux] is COMMON symbol
WARNING: "__i2c_first_dynamic_bus_num" [vmlinux] is COMMON symbol
WARNING: "seemp_logk_kernel_begin" [vmlinux] is COMMON symbol
WARNING: "wrap_enabled" [vmlinux] is COMMON symbol
WARNING: "initrd_start" [vmlinux] is COMMON symbol
WARNING: "kgsl_debugfs_dir" [vmlinux] is COMMON symbol
WARNING: "midCount" [vmlinux] is COMMON symbol
WARNING: "drm_class" [vmlinux] is COMMON symbol
WARNING: "ip6_ra_chain" [vmlinux] is COMMON symbol
WARNING: "print_ctrl_obj" [vmlinux] is COMMON symbol
WARNING: "sm" [vmlinux] is COMMON symbol
WARNING: "resume_wait_q" [vmlinux] is COMMON symbol
WARNING: "PKTLOG_LITE_RX_SUBSCRIBER" [vmlinux] is COMMON symbol
WARNING: "e_tdls_link_node_status" [vmlinux] is COMMON symbol
WARNING: "pd_vbus_ctrl" [vmlinux] is COMMON symbol
WARNING: "percpu_pagelist_fraction" [vmlinux] is COMMON symbol
WARNING: "g_cam_req_mgr_timer_cachep" [vmlinux] is COMMON symbol
WARNING: "sysctl_reap_mem_on_sigkill" [vmlinux] is COMMON symbol
WARNING: "tcp_hashinfo" [vmlinux] is COMMON symbol
WARNING: "htt_rx_msdu_desc_completes_mpdu" [vmlinux] is COMMON symbol
WARNING: "from_suspend" [vmlinux] is COMMON symbol
WARNING: "rq_lock" [vmlinux] is COMMON symbol
WARNING: "ip_ra_chain" [vmlinux] is COMMON symbol
WARNING: "smack_known_hash" [vmlinux] is COMMON symbol
WARNING: "tty_class" [vmlinux] is COMMON symbol
